index,items
11,"10,20,30,50,60,80"
11,"10,20,50,60,70,80"
11,"10,20,50,60"
11,"20,30,50,60,70,80"
11,"10,30,50,60,70,80"
11,"30,50,60,70"
11,"30,50,60,70,80"
11,"10,40,50,80"
11,"30,50,60"
11,"10,40,50,60"
11,"10,30,50,60,70"
11,"20,50,60,70"
11,"20,50,60,70,80"
11,"10,40,50"
11,"40,90"
11,"20,30"
11,"70,80"
11,"20,30,70"
11,"10"
11,"10,40"
11,"40"
11,"10,40,50"
11,"40,90"
11,"20"
11,"20,30,70,80"
11,"50,70"
11,"20,30"
11,"30,70,80"
11,"10,40,50"
11,"90"
11,"20"
11,"20,30,80"
11,"50,70"
11,"14,25,42"
11,"8,29,40,42"
11,"17,34,36"
11,"18,41,42"
11,"34,39,41"
11,"27,28,35,46"
11,"16,34,35"
11,"11"
11,"36"
11,"29,45,48"
11,"34,44,48"
11,"29,34,40,42"
11,"8,17,32,46"
11,"46"
11,"24,32,42"
11,"30,37,38"
11,"35,42"
11,"2,13,44,45"
11,"5,13,32"
11,"14,45"
11,"7,20"
11,"20,24,27"
11,"35,42"
11,"26"
11,"11,13,38,44"
11,"9,26,41,47"
11,"20"
11,"1,30"
11,"28,31,39"
11,"24,39"
11,"24,35,46"
11,"16,37,43,45"
11,"26,36"
11,"9,36"
11,"29,46"
11,"24,25,35,38"
11,"35,37"
11,"48"
11,"46"
11,"40"
11,"40"
11,"4,33"
11,"38,39,42"
11,"10,28,38"
11,"47"
11,"7,39,43,47"
11,"24,36,37"
11,"33"
11,"13,14,16"
11,"10,23,33,47"
11,"27,43"
11,"43"
11,"28,32,42,44"
11,"12,23,30,43"
11,"24,41,46"
11,"26,32"
11,"15,23"
11,"17,19,35"
11,"29,38"
11,"34,47"
11,"28,40,47,48"
11,"29,43"
11,"13,14"
11,"31,39,41,48"
11,"28"
11,"46"
11,"12,41"
11,"43,49"
11,"6,44"
11,"30,43,45"
11,"30,44"
11,"12,16,46,49"
11,"29,35,40,47"
11,"40"
11,"8,14,23"
11,"43"
11,"20"
11,"34,38,39,48"
11,"38,41,45,46"
11,"48"
11,"42,45"
11,"11,44,45"
11,"27,35"
11,"36,38,43,44"
11,"36"
11,"22,29,34,39"
11,"15,42,45,46"
11,"21,28,46,49"
11,"34,42,43,47"
11,"32,36,49"
11,"10,34,37"
11,"35,44"
11,"37"
11,"13,31,32"
11,"27,43,46"
11,"10,39,40,49"
11,"35,37"
11,"28,43,49"
11,"2,35,43,46"
11,"34"
11,"20,21"
11,"20,38,43"
11,"2,34,40,44"
11,"9,25,30,48"
11,"29"
11,"19"
11,"40,47"
11,"16,21,29"
11,"33,37"
11,"4,28,49"
11,"17,22,34,44"
11,"22,31,37,45"
11,"9,19,40"
11,"26,35,37,42"
11,"28,42,48"
11,"22"
11,"39"
11,"20,38,39,47"
11,"6"
11,"38,42"
11,"41"
11,"12,15,31"
11,"19,27,48"
11,"10,19,44,46"
11,"24,39,46,47"
11,"44,47"
11,"40"
11,"23,28,38,39"
11,"10"
11,"24,27,34"
11,"3,41,43"
11,"17,42"
11,"30,32,36,48"
11,"41,44"
11,"8,19,43"
11,"17,34,35,49"
11,"27,32,46,47"
11,"48"
11,"32"
11,"43,44,47,48"
11,"36,49"
11,"38"
11,"28,39"
11,"24,25"
11,"9,23,26,40"
11,"26,33"
11,"27,39,43,44"
11,"16,18,30,39"
11,"16,30,36,44"
11,"15,19,27,34"
11,"10,28"
11,"31,34"
11,"48"
11,"24,28,36,41"
11,"29,43,46"
11,"20,32"
11,"45,47"
11,"45,47"
11,"22,27,45"
11,"20"
11,"21,33,42"
11,"36,46"
11,"36"
11,"42"
11,"10,18,39,42"
11,"33,35,43,47"
11,"15,18,26"
11,"36,39,41,42"
11,"27,32,36,47"
11,"3,32,48"
11,"27,35"
11,"27,44"
11,"35,47"
11,"46,49"
11,"21,25,43,47"
11,"5,15,27,43"
11,"13,41,49"
11,"47"
11,"26,33,44"
11,"28,32"
11,"22"
11,"20,40,49"
11,"36,45"
11,"45"
11,"26"
11,"30,31,42"
11,"21,31,38"
11,"41"
11,"27,48"
11,"25,37,47"
11,"48"
11,"44"
11,"44"
11,"45,47,49"
11,"23"
11,"18,23,37,44"
11,"18,46"
11,"17,42,44,49"
11,"26,43,48"
11,"5"
11,"11,38,43,48"
11,"9,43,44"
11,"30,48"
11,"49"
11,"26,34,45"
11,"36,39,42,47"
11,"8,33,45,48"
11,"32"
11,"26,36,48,49"
11,"41,43"
11,"36"
11,"17,27,32,48"
11,"31,49"
11,"16,23,35,38"
11,"16,26,44"
11,"15,17,37,49"
11,"30,48"
11,"36,39,42,47"
11,"8,33,45,48"
11,"26,36,48,49"
11,"41,43"
11,"36"
11,"31,49"
11,"16,23,35,38"
11,"15,17,37,49"
11,"13,24,33"
11,"11,15,45,48"
11,"35"
11,"40"
11,"44"
11,"24"
11,"28"
11,"36,47,48"
11,"3,20,38,48"
11,"15,17,48"
11,"29,40,42,43"
11,"35"
11,"25,32,47"
11,"38,43"
11,"17,43"
11,"39"
11,"37,48"
11,"8"
11,"20,35,41"
11,"35"
11,"22,31,36"
11,"24"
11,"18"
11,"18,29,47"
11,"17"
11,"11,16,24"
11,"22,37"
11,"13,43,48"
11,"17,39,49"
11,"3,4,31,37"
11,"2,25,38"
11,"33,39,44,45"
11,"30,36,39,48"
11,"25,43,44,45"
11,"13,45,46"
11,"31,36,37,40"
11,"20,36,38"
11,"33,34,42"
11,"45"
11,"25,31,44,47"
11,"37"
11,"22,37"
11,"13,43,48"
11,"2,25,38"
11,"33,39,44,45"
11,"25,43,44,45"
11,"13,45,46"
11,"31,36,37,40"
11,"33,34,42"
11,"25,31,44,47"
11,"37"
